origin_country,us_port,passengers,month,year,fruit_imports,pest_status,fruit_fly_type,detections,detection_type,detected_fruit_fly_type
India,MIA,138832,2020-01,2020,0.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),7,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Spain,DFW,138959,2020-01,2020,0.0,Absent,nan,5,Cargo shipment inspection,Mexican Fruit Fly (Anastrepha ludens)
Germany,MIA,168731,2020-03,2020,0.0,Absent,nan,6,Cargo shipment inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Brazil,LAX,205062,2020-06,2020,0.0,Present,Mediterranean Fruit Fly (Ceratitis capitata - Medfly),11,Passenger baggage inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Brazil,MIA,382998,2020-06,2020,0.0,Present,Mediterranean Fruit Fly (Ceratitis capitata - Medfly),10,Passenger baggage inspection,Mexican Fruit Fly (Anastrepha ludens)
Canada,IAH,281880,2020-06,2020,0.0,Absent,nan,2,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Germany,LAX,254401,2020-06,2020,0.0,Absent,nan,11,Passenger baggage inspection,Oriental Fruit Fly (Bactrocera dorsalis)
United Kingdom,DFW,251261,2020-06,2020,0.0,Absent,None,3,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Canada,LAX,129700,2020-07,2020,10301.0,Absent,nan,5,Cargo shipment inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Japan,LAX,341338,2020-07,2020,0.0,Absent,nan,5,Cargo shipment inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Japan,LAX,342407,2020-08,2020,0.0,Absent,nan,9,Mail/package inspection,Oriental Fruit Fly (Bactrocera dorsalis)
United Kingdom,LAX,204601,2020-08,2020,0.0,Absent,None,9,Mail/package inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Brazil,LAX,204104,2020-09,2020,0.0,Present,Mediterranean Fruit Fly (Ceratitis capitata - Medfly),6,Cargo shipment inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Chile,DFW,164724,2020-09,2020,0.0,Absent,nan,2,Passenger baggage inspection,Mexican Fruit Fly (Anastrepha ludens)
Brazil,DFW,87119,2020-10,2020,19801.0,Present,Mediterranean Fruit Fly (Ceratitis capitata - Medfly),7,Mail/package inspection,Mexican Fruit Fly (Anastrepha ludens)
Chile,MIA,274845,2020-10,2020,0.0,Absent,nan,8,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
India,MIA,127704,2020-10,2020,12767.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),8,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Spain,DFW,138133,2020-10,2020,0.0,Absent,nan,7,Mail/package inspection,Mexican Fruit Fly (Anastrepha ludens)
China,LAX,143939,2020-11,2020,14456.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),11,Cargo shipment inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Germany,LAX,247644,2020-11,2020,0.0,Absent,nan,11,Cargo shipment inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Mexico,IAH,134881,2020-11,2020,23488.0,Present,Mexican Fruit Fly (Anastrepha ludens),6,Cargo shipment inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Chile,DFW,159843,2020-12,2020,0.0,Absent,nan,4,Mail/package inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Germany,LAX,247324,2021-01,2021,7928.0,Absent,nan,0,Cargo shipment inspection,None
Germany,DFW,132788,2021-01,2021,7928.0,Absent,nan,4,Agricultural inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Mexico,DFW,92415,2021-01,2021,19070.0,Present,Mexican Fruit Fly (Anastrepha ludens),4,Agricultural inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Spain,DFW,131937,2021-01,2021,0.0,Absent,nan,4,Agricultural inspection,Oriental Fruit Fly (Bactrocera dorsalis)
United Kingdom,IAH,353381,2021-02,2021,0.0,Absent,None,8,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Canada,DFW,114129,2021-04,2021,0.0,Absent,nan,0,Agricultural inspection,None
Chile,DFW,166814,2021-04,2021,0.0,Absent,nan,0,Agricultural inspection,None
United Kingdom,LAX,202041,2021-04,2021,0.0,Absent,None,8,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
United Kingdom,MIA,224567,2021-05,2021,0.0,Absent,None,0,Agricultural inspection,None
Japan,MIA,295333,2021-08,2021,0.0,Absent,nan,9,Cargo shipment inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Brazil,DFW,87283,2021-09,2021,18354.0,Present,Mediterranean Fruit Fly (Ceratitis capitata - Medfly),7,Cargo shipment inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Brazil,MIA,394610,2021-09,2021,18354.0,Present,Mediterranean Fruit Fly (Ceratitis capitata - Medfly),9,Passenger baggage inspection,Oriental Fruit Fly (Bactrocera dorsalis)
China,DFW,219147,2021-09,2021,0.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),7,Cargo shipment inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Spain,IAH,306608,2021-09,2021,0.0,Absent,nan,7,Cargo shipment inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Australia,IAH,331485,2021-10,2021,12350.0,Absent,nan,0,Cargo shipment inspection,None
China,DFW,212327,2021-10,2021,0.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),0,Cargo shipment inspection,None
Australia,DFW,356029,2021-12,2021,0.0,Absent,nan,7,Mail/package inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Mexico,DFW,96841,2022-01,2022,0.0,Present,Mexican Fruit Fly (Anastrepha ludens),5,Cargo shipment inspection,Mexican Fruit Fly (Anastrepha ludens)
Mexico,DFW,94411,2022-03,2022,0.0,Present,Mexican Fruit Fly (Anastrepha ludens),0,Cargo shipment inspection,None
Chile,LAX,355744,2022-04,2022,0.0,Absent,nan,0,Cargo shipment inspection,None
China,MIA,212812,2022-04,2022,0.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),9,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
India,IAH,310977,2022-04,2022,0.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),6,Passenger baggage inspection,Mexican Fruit Fly (Anastrepha ludens)
India,IAH,316318,2022-06,2022,0.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),0,Cargo shipment inspection,None
Japan,LAX,321372,2022-07,2022,0.0,Absent,nan,9,Cargo shipment inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
United Kingdom,LAX,189729,2022-07,2022,0.0,Absent,None,9,Cargo shipment inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
China,MIA,216572,2022-08,2022,20205.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),5,Mail/package inspection,Mexican Fruit Fly (Anastrepha ludens)
Germany,LAX,260387,2022-08,2022,0.0,Absent,nan,7,Mail/package inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Japan,LAX,312955,2022-08,2022,0.0,Absent,nan,7,Mail/package inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Mexico,DFW,100926,2022-09,2022,0.0,Present,Mexican Fruit Fly (Anastrepha ludens),3,Cargo shipment inspection,Oriental Fruit Fly (Bactrocera dorsalis)
Brazil,DFW,80726,2022-10,2022,22619.0,Present,Mediterranean Fruit Fly (Ceratitis capitata - Medfly),6,Passenger baggage inspection,Oriental Fruit Fly (Bactrocera dorsalis)
China,MIA,215062,2022-10,2022,0.0,Present,Oriental Fruit Fly (Bactrocera dorsalis),12,Passenger baggage inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
Chile,MIA,264572,2022-11,2022,0.0,Absent,nan,12,Cargo shipment inspection,Mediterranean Fruit Fly (Ceratitis capitata - Medfly)
