Port,DetectionCount,Species,DetectionDate,_lat,_lng
LAX,3,Exotic fruit fly,2020-02-01,33.9425,-118.4081
LAX,9,Exotic fruit fly,2020-03-01,33.9425,-118.4081
LAX,4,Oriental Fruit Fly (Bactrocera dorsalis),2020-11-01,33.9425,-118.4081
LAX,8,No regulated fruit fly reported,2021-01-01,33.9425,-118.4081
LAX,9,Exotic fruit fly,2021-02-01,33.9425,-118.4081
LAX,8,No regulated fruit fly reported,2021-04-01,33.9425,-118.4081
LAX,7,Exotic fruit fly,2021-05-01,33.9425,-118.4081
LAX,10,Exotic fruit fly,2021-06-01,33.9425,-118.4081
LAX,9,Exotic fruit fly,2021-07-01,33.9425,-118.4081
LAX,7,Exotic fruit fly,2021-09-01,33.9425,-118.4081
LAX,8,Exotic fruit fly,2021-10-01,33.9425,-118.4081
LAX,5,Exotic fruit fly,2021-11-01,33.9425,-118.4081
LAX,10,Exotic fruit fly,2022-03-01,33.9425,-118.4081
LAX,10,No regulated fruit fly reported,2022-04-01,33.9425,-118.4081
LAX,8,Exotic fruit fly,2022-05-01,33.9425,-118.4081
LAX,7,Exotic fruit fly,2022-06-01,33.9425,-118.4081
LAX,10,No regulated fruit fly reported,2022-07-01,33.9425,-118.4081
LAX,10,No regulated fruit fly reported,2022-08-01,33.9425,-118.4081
LAX,10,Exotic fruit fly,2022-09-01,33.9425,-118.4081
LAX,5,Exotic fruit fly,2022-10-01,33.9425,-118.4081
LAX,9,Oriental Fruit Fly (Bactrocera dorsalis),2023-01-01,33.9425,-118.4081
LAX,7,Oriental Fruit Fly (Bactrocera dorsalis),2023-02-01,33.9425,-118.4081
LAX,9,Exotic fruit fly,2023-05-01,33.9425,-118.4081
LAX,8,Exotic fruit fly,2023-06-01,33.9425,-118.4081
LAX,9,Exotic fruit fly,2023-08-01,33.9425,-118.4081
LAX,7,Exotic fruit fly,2023-10-01,33.9425,-118.4081
LAX,9,Exotic fruit fly,2023-11-01,33.9425,-118.4081
LAX,4,Oriental Fruit Fly (Bactrocera dorsalis),2024-03-01,33.9425,-118.4081
LAX,10,Oriental Fruit Fly (Bactrocera dorsalis),2024-04-01,33.9425,-118.4081
LAX,6,Exotic fruit fly,2024-05-01,33.9425,-118.4081
